nail-api  | \[1G[0K
nail-api  |     at Topology.selectServer (/app/node_modules/[4mmongodb[24m/src/sdam/topology.ts:630:30)
nail-api  |     at async tryOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:270:16)
nail-api  |     at async executeOperation (/app/node_modules/[4mmongodb[24m/src/operations/execute_operation.ts:123:12)
nail-api  |     at async AggregationCursor._initialize (/app/node_modules/[4mmongodb[24m/src/cursor/aggregation_cursor.ts:92:22)
nail-api  |     at async AggregationCursor.cursorInit (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:917:21)
nail-api  |     at async AggregationCursor.fetchBatch (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:955:7)
nail-api  |     at async AggregationCursor.next (/app/node_modules/[4mmongodb[24m/src/cursor/abstract_cursor.ts:573:9)
nail-api  |     at async Collection.countDocuments (/app/node_modules/[4mmongodb[24m/src/collection.ts:849:17)
nail-api  |     at async model.Query.exec (/app/node_modules/[4mmongoose[24m/lib/query.js:4637:63)
nail-api  |     at async Promise.all (index 1) {
nail-api  |   errorLabelSet: Set(0) {},
nail-api  |   reason: TopologyDescription {
nail-api  |     type: [32m'ReplicaSetNoPrimary'[39m,
nail-api  |     servers: Map(3) {
nail-api  |       [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m21512288[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: Error: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |           [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
nail-api  |             errno: [33m-3007[39m,
nail-api  |             code: [32m'ENOTFOUND'[39m,
nail-api  |             syscall: [32m'getaddrinfo'[39m,
nail-api  |             hostname: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m21512293[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net
nail-api  |             at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |         [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |         [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |         [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |         [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |         [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |           errorLabelSet: Set(1) {
nail-api  |             [32m'ResetPool'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: Error: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net
nail-api  |           [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
nail-api  |             errno: [33m-3007[39m,
nail-api  |             code: [32m'ENOTFOUND'[39m,
nail-api  |             syscall: [32m'getaddrinfo'[39m,
nail-api  |             hostname: [32m'ac-tewz9e4-shard-00-01.m6ia2tj.mongodb.net'[39m
nail-api  |           }
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       },
nail-api  |       [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m => ServerDescription {
nail-api  |         address: [32m'ac-tewz9e4-shard-00-02.m6ia2tj.mongodb.net:27017'[39m,
nail-api  |         type: [32m'Unknown'[39m,
nail-api  |         hosts: [],
nail-api  |         passives: [],
nail-api  |         arbiters: [],
nail-api  |         tags: {},
nail-api  |         minWireVersion: [33m0[39m,
nail-api  |         maxWireVersion: [33m0[39m,
nail-api  |         roundTripTime: [33m-1[39m,
nail-api  |         minRoundTripTime: [33m0[39m,
nail-api  |         lastUpdateTime: [33m21509352[39m,
nail-api  |         lastWriteDate: [33m0[39m,
nail-api  |         error: MongoNetworkTimeoutError: connection <monitor> to 159.143.58.63:27017 timed out
nail-api  |             at Timeout._onTimeout (/app/node_modules/[4mmongodb[24m/src/cmap/connection.ts:326:20)
nail-api  |         [90m    at listOnTimeout (node:internal/timers:605:17)[39m
nail-api  |         [90m    at process.processTimers (node:internal/timers:541:7)[39m {
nail-api  |           errorLabelSet: Set(2) {
nail-api  |             [32m'ResetPool'[39m,
nail-api  |             [32m'InterruptInUseConnections'[39m
nail-api  |           },
nail-api  |           beforeHandshake: [33mfalse[39m,
nail-api  |           [cause]: [90mundefined[39m
nail-api  |         },
nail-api  |         topologyVersion: [1mnull[22m,
nail-api  |         setName: [1mnull[22m,
nail-api  |         setVersion: [1mnull[22m,
nail-api  |         electionId: [1mnull[22m,
nail-api  |         logicalSessionTimeoutMinutes: [1mnull[22m,
nail-api  |         maxMessageSizeBytes: [1mnull[22m,
nail-api  |         maxWriteBatchSize: [1mnull[22m,
nail-api  |         maxBsonObjectSize: [1mnull[22m,
nail-api  |         primary: [1mnull[22m,
nail-api  |         me: [1mnull[22m,
nail-api  |         [32m'$clusterTime'[39m: [1mnull[22m,
nail-api  |         iscryptd: [33mfalse[39m
nail-api  |       }
nail-api  |     },
nail-api  |     stale: [33mfalse[39m,
nail-api  |     compatible: [33mtrue[39m,
nail-api  |     heartbeatFrequencyMS: [33m10000[39m,
nail-api  |     localThresholdMS: [33m15[39m,
nail-api  |     setName: [32m'atlas-6bl8j6-shard-0'[39m,
nail-api  |     maxElectionId: new ObjectId([32m'7fffffff0000000000000170'[39m),
nail-api  |     maxSetVersion: [33m201[39m,
nail-api  |     commonWireVersion: [33m0[39m,
nail-api  |     logicalSessionTimeoutMinutes: [1mnull[22m
nail-api  |   },
nail-api  |   code: [90mundefined[39m,
nail-api  |   [cause]: MongoNetworkError: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |       at TLSSocket.<anonymous> (/app/node_modules/[4mmongodb[24m/src/cmap/connect.ts:395:16)
nail-api  |   [90m    at Object.onceWrapper (node:events:623:26)[39m
nail-api  |   [90m    at TLSSocket.emit (node:events:508:28)[39m
nail-api  |   [90m    at emitErrorNT (node:internal/streams/destroy:170:8)[39m
nail-api  |   [90m    at emitErrorCloseNT (node:internal/streams/destroy:129:3)[39m
nail-api  |   [90m    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)[39m {
nail-api  |     errorLabelSet: Set(1) {
nail-api  |       [32m'ResetPool'[39m
nail-api  |     },
nail-api  |     beforeHandshake: [33mfalse[39m,
nail-api  |     [cause]: Error: getaddrinfo ENOTFOUND ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net
nail-api  |     [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
nail-api  |       errno: [33m-3007[39m,
nail-api  |       code: [32m'ENOTFOUND'[39m,
nail-api  |       syscall: [32m'getaddrinfo'[39m,
nail-api  |       hostname: [32m'ac-tewz9e4-shard-00-00.m6ia2tj.mongodb.net'[39m
nail-api  |     }
nail-api  |   }
nail-api  | }
nail-api  | [2J[3J[H[[90m12:53:29 AM[0m] File change detected. Starting incremental compilation...
nail-api  | 
nail-api  | [[90m12:53:29 AM[0m] Found 0 errors. Watching for file changes.
nail-api  | 
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +18ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStorageModule dependencies initialized[39m[38;5;3m +15ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseCoreModule dependencies initialized[39m[38;5;3m +640ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +2ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMongooseModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBookingsModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGalleryCategoryModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContactsModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBusinessInfoModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHeroSettingsModule dependencies initialized[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mServicesModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBannersModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGalleryModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +34ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/, GET} route[39m[38;5;3m +2ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/register, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/login, POST} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/logout, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/refresh, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mServicesController {/services}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/upload, POST} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, GET} route[39m[38;5;3m +1ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, PATCH} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/services/:id, DELETE} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBookingsController {/bookings}:[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings, POST} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings/:id, GET} route[39m[38;5;3m +0ms[39m
nail-api  | [32m[Nest] 1664  - [39m01/03/2026, 12:53:32 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/bookings/:id/status, PATCH} route[39m[38;5;3m +0ms[39m
